,medal_awarded,team_name,wiki_link
212,Gold,Tec-Chihuahua,http://2018.igem.org/Team:Tec-Chihuahua
214,Gold,TecCEM,http://2018.igem.org/Team:TecCEM
220,Gold,Tongji-Software,http://2018.igem.org/Team:Tongji-Software
222,Gold,Toulouse-INSA-UPS,http://2018.igem.org/Team:Toulouse-INSA-UPS
224,Gold,Tsinghua,http://2018.igem.org/Team:Tsinghua
225,Gold,Tsinghua-A,http://2018.igem.org/Team:Tsinghua-A
227,Gold,TU-Eindhoven,http://2018.igem.org/Team:TU-Eindhoven
228,Gold,TUDelft,http://2018.igem.org/Team:TUDelft
232,Gold,UAlberta,http://2018.igem.org/Team:UAlberta
233,Gold,UC Davis,http://2018.igem.org/Team:UC Davis
234,Gold,UC San Diego,http://2018.igem.org/Team:UC San Diego
235,Gold,UCAS-China,http://2018.igem.org/Team:UCAS-China
241,Gold,UCopenhagen,http://2018.igem.org/Team:UCopenhagen
242,Gold,UESTC-China,http://2018.igem.org/Team:UESTC-China
243,Gold,UESTC-Software,http://2018.igem.org/Team:UESTC-Software
246,Gold,UI Indonesia,http://2018.igem.org/Team:UI Indonesia
247,Gold,UiOslo Norway,http://2018.igem.org/Team:UiOslo Norway
251,Gold,UMaryland,http://2018.igem.org/Team:UMaryland
253,Gold,Unesp Brazil,http://2018.igem.org/Team:Unesp Brazil
254,Gold,UNSW Australia,http://2018.igem.org/Team:UNSW Australia
255,Gold,UPF CRG Barcelona,http://2018.igem.org/Team:UPF CRG Barcelona
256,Gold,Uppsala,http://2018.igem.org/Team:Uppsala
267,Gold,Valencia UPV,http://2018.igem.org/Team:Valencia UPV
269,Gold,Vilnius-Lithuania-OG,http://2018.igem.org/Team:Vilnius-Lithuania-OG
272,Gold,Warwick,http://2018.igem.org/Team:Warwick
277,Gold,WHU-China,http://2018.igem.org/Team:WHU-China
278,Gold,William and Mary,http://2018.igem.org/Team:William and Mary
284,Gold,XJTU-China,http://2018.igem.org/Team:XJTU-China
285,Gold,XMU-China,http://2018.igem.org/Team:XMU-China
287,Gold,ZJU-China,http://2018.igem.org/Team:ZJU-China
288,Gold,ZJUT-China,http://2018.igem.org/Team:ZJUT-China
